[2025-10-27T10:35:40.772Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
[2025-10-27T10:35:41.269Z] stderr: ffmpeg version 7.1.2 Copyright (c) 2000-2025 the FFmpeg developers
  built with Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
  configuration: --arch=aarch64 --as=aarch64-linux-android-clang --cc=aarch64-linux-android-clang --cxx=aarch64-linux-android-clang++ --nm=llvm-nm --ar=llvm-ar --ranlib=llvm-ranlib --pkg-config=/home/builder/.termux-build/_cache/android-r28c-api-24-v1/bin/pkg-config --strip=llvm-strip --cross-prefix=aarch64-linux-android- --disable-indevs --disable-outdevs --enable-indev=lavfi --disable-static --disable-symver --enable-cross-compile --enable-gnutls --enable-gpl --enable-version3 --enable-jni --enable-lcms2 --enable-libaom --enable-libass --enable-libbluray --enable-libdav1d --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libharfbuzz --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-librav1e --enable-librubberband --enable-libsoxr --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-mediacodec --enable-opencl --enable-shared --prefix=/data/data/com.termux/files/usr --target-os=android --extra-libs=-landroid-glob --enable-vulkan --enable-neon --disable-libfdk-aac
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[2025-10-27T10:35:41.955Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:35:42.592Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:35:42.595Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44550.ts' for reading
[2025-10-27T10:35:43.070Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44551.ts' for reading
[2025-10-27T10:35:43.779Z] stderr: Input #0, hls, from 'http://m.live.net.sa:1935/live/quran/playlist.m3u8':
[2025-10-27T10:35:43.781Z] stderr: Duration:
[2025-10-27T10:35:43.783Z] stderr: N/A, start: 66467.628644, bitrate: N/A
  Program 0 
    Metadata:
      variant_bitrate : 2102234
  Stream #0:0: Data: timed_id3 (ID3  / 0x20334449)
      Metadata:
        variant_bitrate : 2102234
  Stream #0:1: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 26 fps, 26 tbr, 90k tbn
      Metadata:
        variant_bitrate : 2102234
  Stream #0:2: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp
      Metadata:
        variant_bitrate : 2102234
[2025-10-27T10:35:44.873Z] stderr: Stream mapping:
  Stream #0:1 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:2 -> #0:1
[2025-10-27T10:35:44.875Z] stderr: (aac (native) -> aac (native))
[2025-10-27T10:35:44.877Z] stderr: Press [q] to stop, [?] for help
[2025-10-27T10:35:44.956Z] stderr: [libx264 @ 0xb40000718f230600] using SAR=1/1
[2025-10-27T10:35:44.962Z] stderr: [libx264 @ 0xb40000718f230600] using cpu capabilities: ARMv8 NEON
[2025-10-27T10:35:44.967Z] stderr: [libx264 @ 0xb40000718f230600] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0xb40000718f230600] 264 - core 164 - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=4000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=4000 vbv_bufsize=8000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
[2025-10-27T10:35:44.969Z] stderr: Output #0, flv, to 'rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 4000 kb/s, 30 fps, 1k tbn
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 4000000/0/4000000 buffer size: 8000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 160 kb/s
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 aac
[2025-10-27T10:39:14.098Z] stderr: frame= 1222 fps=5.8 q=35.0 size=   21127KiB time=00:00:40.83 bitrate=4238.5kbits/s dup=213 drop=0 speed=0.195x
[2025-10-27T10:39:14.599Z] stderr: frame= 1222 fps=5.8 q=35.0 size=   21127KiB time=00:00:40.83 bitrate=4238.5kbits/s dup=213 drop=0 speed=0.195x
[2025-10-27T10:39:15.099Z] stderr: frame= 1222 fps=5.8 q=35.0 size=   21127KiB time=00:00:40.83 bitrate=4238.5kbits/s dup=213 drop=0 speed=0.194x
[2025-10-27T10:39:15.599Z] stderr: frame= 1222 fps=5.8 q=35.0 size=   21127KiB time=00:00:40.83 bitrate=4238.5kbits/s dup=213 drop=0 speed=0.194x
[2025-10-27T10:39:16.099Z] stderr: frame= 1226 fps=5.8 q=35.0 size=   21189KiB time=00:00:40.93 bitrate=4240.5kbits/s dup=214 drop=0 speed=0.194x
[2025-10-27T10:39:16.602Z] stderr: frame= 1233 fps=5.8 q=35.0 size=   21307KiB time=00:00:41.23 bitrate=4233.2kbits/s dup=216 drop=0 speed=0.195x
[2025-10-27T10:39:17.102Z] stderr: frame= 1240 fps=5.8 q=33.0 size=   21428KiB time=00:00:41.46 bitrate=4233.2kbits/s dup=216 drop=0 speed=0.195x
[2025-10-27T10:39:17.603Z] stderr: frame= 1240 fps=5.8 q=33.0 size=   21428KiB time=00:00:41.46 bitrate=4233.2kbits/s dup=216 drop=0 speed=0.195x
[2025-10-27T10:39:18.104Z] stderr: frame= 1240 fps=5.8 q=33.0 size=   21428KiB time=00:00:41.46 bitrate=4233.2kbits/s dup=216 drop=0 speed=0.194x
[2025-10-27T10:39:18.605Z] stderr: frame= 1241 fps=5.8 q=34.0 size=   21438KiB time=00:00:41.46 bitrate=4235.3kbits/s dup=216 drop=0 speed=0.194x
[2025-10-27T10:39:19.106Z] stderr: frame= 1248 fps=5.8 q=32.0 size=   21580KiB time=00:00:41.66 bitrate=4242.8kbits/s dup=219 drop=0 speed=0.194x
[2025-10-27T10:39:19.606Z] stderr: frame= 1261 fps=5.9 q=35.0 size=   21778KiB time=00:00:42.10 bitrate=4237.6kbits/s dup=221 drop=0 speed=0.196x
[2025-10-27T10:39:20.107Z] stderr: frame= 1264 fps=5.9 q=35.0 size=   21892KiB time=00:00:42.23 bitrate=4246.4kbits/s dup=221 drop=0 speed=0.196x
[2025-10-27T10:39:20.607Z] stderr: frame= 1269 fps=5.9 q=36.0 size=   21951KiB time=00:00:42.43 bitrate=4237.7kbits/s dup=222 drop=0 speed=0.197x
[2025-10-27T10:39:21.108Z] stderr: frame= 1272 fps=5.9 q=35.0 size=   21998KiB time=00:00:42.53 bitrate=4236.9kbits/s dup=223 drop=0 speed=0.197x
[2025-10-27T10:39:21.609Z] stderr: frame= 1275 fps=5.9 q=36.0 size=   22041KiB time=00:00:42.63 bitrate=4235.2kbits/s dup=224 drop=0 speed=0.197x
[2025-10-27T10:39:22.109Z] stderr: frame= 1278 fps=5.9 q=35.0 size=   22086KiB time=00:00:42.73 bitrate=4234.0kbits/s dup=224 drop=0 speed=0.197x
[2025-10-27T10:39:22.610Z] stderr: frame= 1282 fps=5.9 q=35.0 size=   22153KiB time=00:00:42.90 bitrate=4230.3kbits/s dup=225 drop=0 speed=0.197x
[2025-10-27T10:39:23.111Z] stderr: frame= 1284 fps=5.9 q=34.0 size=   22187KiB time=00:00:42.96 bitrate=4230.2kbits/s dup=225 drop=0 speed=0.197x
[2025-10-27T10:39:23.611Z] stderr: frame= 1284 fps=5.9 q=34.0 size=   22187KiB time=00:00:42.96 bitrate=4230.2kbits/s dup=225 drop=0 speed=0.196x
[2025-10-27T10:39:24.112Z] stderr: frame= 1285 fps=5.9 q=35.0 size=   22203KiB time=00:00:43.00 bitrate=4229.9kbits/s dup=225 drop=0 speed=0.196x
[2025-10-27T10:39:24.612Z] stderr: frame= 1285 fps=5.8 q=35.0 size=   22203KiB time=00:00:43.00 bitrate=4229.9kbits/s dup=225 drop=0 speed=0.196x
[2025-10-27T10:39:25.113Z] stderr: frame= 1288 fps=5.8 q=37.0 size=   22248KiB time=00:00:43.10 bitrate=4228.6kbits/s dup=225 drop=0 speed=0.196x
[2025-10-27T10:39:25.613Z] stderr: frame= 1299 fps=5.9 q=35.0 size=   22428KiB time=00:00:43.36 bitrate=4236.6kbits/s dup=226 drop=0 speed=0.196x
[2025-10-27T10:39:26.113Z] stderr: frame= 1302 fps=5.9 q=35.0 size=   22477KiB time=00:00:43.53 bitrate=4229.6kbits/s dup=227 drop=0 speed=0.197x
[2025-10-27T10:39:26.613Z] stderr: frame= 1306 fps=5.9 q=38.0 size=   22546KiB time=00:00:43.66 bitrate=4229.7kbits/s dup=227 drop=0 speed=0.197x
[2025-10-27T10:39:27.114Z] stderr: frame= 1309 fps=5.9 q=38.0 size=   22582KiB time=00:00:43.73 bitrate=4230.1kbits/s dup=227 drop=0 speed=0.197x
[2025-10-27T10:39:27.614Z] stderr: frame= 1312 fps=5.9 q=37.0 size=   22633KiB time=00:00:43.76 bitrate=4236.3kbits/s dup=229 drop=0 speed=0.196x
[2025-10-27T10:39:28.115Z] stderr: frame= 1316 fps=5.9 q=35.0 size=   22691KiB time=00:00:44.00 bitrate=4224.7kbits/s dup=230 drop=0 speed=0.197x
[2025-10-27T10:39:28.615Z] stderr: frame= 1318 fps=5.9 q=33.0 size=   22728KiB time=00:00:44.06 bitrate=4225.2kbits/s dup=230 drop=0 speed=0.197x
[2025-10-27T10:39:29.115Z] stderr: frame= 1320 fps=5.9 q=35.0 size=   22763KiB time=00:00:44.10 bitrate=4228.4kbits/s dup=230 drop=0 speed=0.197x
[2025-10-27T10:39:29.616Z] stderr: frame= 1321 fps=5.9 q=35.0 size=   22780KiB time=00:00:44.13 bitrate=4228.4kbits/s dup=230 drop=0 speed=0.196x
[2025-10-27T10:39:30.116Z] stderr: frame= 1321 fps=5.9 q=35.0 size=   22780KiB time=00:00:44.13 bitrate=4228.4kbits/s dup=230 drop=0 speed=0.196x
[2025-10-27T10:39:30.617Z] stderr: frame= 1321 fps=5.9 q=35.0 size=   22780KiB time=00:00:44.13 bitrate=4228.4kbits/s dup=230 drop=0 speed=0.196x
[2025-10-27T10:39:31.117Z] stderr: frame= 1321 fps=5.8 q=35.0 size=   22780KiB time=00:00:44.13 bitrate=4228.4kbits/s dup=230 drop=0 speed=0.195x
[2025-10-27T10:39:31.618Z] stderr: frame= 1321 fps=5.8 q=35.0 size=   22780KiB time=00:00:44.13 bitrate=4228.4kbits/s dup=230 drop=0 speed=0.195x
[2025-10-27T10:39:32.119Z] stderr: frame= 1321 fps=5.8 q=35.0 size=   22780KiB time=00:00:44.13 bitrate=4228.4kbits/s dup=230 drop=0 speed=0.194x
[2025-10-27T10:39:32.620Z] stderr: frame= 1321 fps=5.8 q=35.0 size=   22780KiB time=00:00:44.13 bitrate=4228.4kbits/s dup=230 drop=0 speed=0.194x
[2025-10-27T10:39:33.120Z] stderr: frame= 1332 fps=5.8 q=36.0 size=   23004KiB time=00:00:44.40 bitrate=4244.3kbits/s dup=231 drop=0 speed=0.195x
[2025-10-27T10:39:33.625Z] stderr: frame= 1333 fps=5.8 q=33.0 size=   23019KiB time=00:00:44.46 bitrate=4240.6kbits/s dup=232 drop=0 speed=0.194x
[2025-10-27T10:39:34.126Z] stderr: frame= 1333 fps=5.8 q=35.0 size=   23019KiB time=00:00:44.50 bitrate=4237.5kbits/s dup=232 drop=0 speed=0.194x
[2025-10-27T10:39:34.626Z] stderr: frame= 1334 fps=5.8 q=35.0 size=   23026KiB time=00:00:44.53 bitrate=4235.8kbits/s dup=233 drop=0 speed=0.194x
[2025-10-27T10:39:35.127Z] stderr: frame= 1335 fps=5.8 q=35.0 size=   23042KiB time=00:00:44.56 bitrate=4235.4kbits/s dup=233 drop=0 speed=0.194x
[2025-10-27T10:39:35.627Z] stderr: frame= 1344 fps=5.8 q=37.0 size=   23197KiB time=00:00:44.86 bitrate=4235.5kbits/s dup=235 drop=0 speed=0.194x
[2025-10-27T10:39:36.127Z] stderr: frame= 1346 fps=5.8 q=35.0 size=   23219KiB time=00:00:44.93 bitrate=4233.2kbits/s dup=235 drop=0 speed=0.194x
[2025-10-27T10:39:36.628Z] stderr: frame= 1348 fps=5.8 q=34.0 size=   23255KiB time=00:00:45.03 bitrate=4230.3kbits/s dup=236 drop=0 speed=0.194x
[2025-10-27T10:39:37.130Z] stderr: frame= 1353 fps=5.8 q=35.0 size=   23337KiB time=00:00:45.20 bitrate=4229.6kbits/s dup=236 drop=0 speed=0.195x
[2025-10-27T10:39:37.629Z] stderr: frame= 1355 fps=5.8 q=35.0 size=   23372KiB time=00:00:45.26 bitrate=4229.7kbits/s dup=237 drop=0 speed=0.194x
[2025-10-27T10:39:38.130Z] stderr: frame= 1358 fps=5.8 q=36.0 size=   23422KiB time=00:00:45.40 bitrate=4226.3kbits/s dup=237 drop=0 speed=0.195x
[2025-10-27T10:39:38.633Z] stderr: frame= 1361 fps=5.8 q=36.0 size=   23475KiB time=00:00:45.53 bitrate=4223.4kbits/s dup=238 drop=0 speed=0.195x
[2025-10-27T10:39:39.130Z] stderr: frame= 1363 fps=5.8 q=36.0 size=   23509KiB time=00:00:45.56 bitrate=4226.5kbits/s dup=238 drop=0 speed=0.195x
[2025-10-27T10:39:39.631Z] stderr: frame= 1365 fps=5.8 q=32.0 size=   23539KiB time=00:00:45.63 bitrate=4225.7kbits/s dup=238 drop=0 speed=0.194x
[2025-10-27T10:39:40.135Z] stderr: frame= 1365 fps=5.8 q=32.0 size=   23539KiB time=00:00:45.63 bitrate=4225.7kbits/s dup=238 drop=0 speed=0.194x
[2025-10-27T10:39:40.636Z] stderr: frame= 1366 fps=5.8 q=38.0 size=   23560KiB time=00:00:45.66 bitrate=4226.4kbits/s dup=239 drop=0 speed=0.194x
[2025-10-27T10:39:41.136Z] stderr: frame= 1368 fps=5.8 q=37.0 size=   23586KiB time=00:00:45.73 bitrate=4224.8kbits/s dup=239 drop=0 speed=0.194x
[2025-10-27T10:39:41.637Z] stderr: frame= 1370 fps=5.8 q=36.0 size=   23619KiB time=00:00:45.80 bitrate=4224.6kbits/s dup=239 drop=0 speed=0.193x
[2025-10-27T10:39:42.137Z] stderr: frame= 1372 fps=5.8 q=36.0 size=   23651KiB time=00:00:45.83 bitrate=4227.3kbits/s dup=240 drop=0 speed=0.193x
[2025-10-27T10:39:42.638Z] stderr: frame= 1374 fps=5.8 q=33.0 size=   23683KiB time=00:00:45.93 bitrate=4223.7kbits/s dup=240 drop=0 speed=0.193x
[2025-10-27T10:39:43.138Z] stderr: frame= 1376 fps=5.8 q=35.0 size=   23706KiB time=00:00:46.00 bitrate=4221.7kbits/s dup=240 drop=0 speed=0.193x
[2025-10-27T10:39:43.638Z] stderr: frame= 1377 fps=5.8 q=33.0 size=   23726KiB time=00:00:46.03 bitrate=4222.2kbits/s dup=240 drop=0 speed=0.193x
[2025-10-27T10:39:44.138Z] stderr: frame= 1378 fps=5.8 q=35.0 size=   23759KiB time=00:00:46.06 bitrate=4225.1kbits/s dup=240 drop=0 speed=0.193x
[2025-10-27T10:39:44.638Z] stderr: frame= 1379 fps=5.8 q=35.0 size=   23772KiB time=00:00:46.10 bitrate=4224.3kbits/s dup=241 drop=0 speed=0.192x
[2025-10-27T10:39:45.139Z] stderr: frame= 1379 fps=5.7 q=35.0 size=   23772KiB time=00:00:46.10 bitrate=4224.3kbits/s dup=241 drop=0 speed=0.192x
[2025-10-27T10:39:45.639Z] stderr: frame= 1379 fps=5.7 q=35.0 size=   23772KiB time=00:00:46.10 bitrate=4224.3kbits/s dup=241 drop=0 speed=0.191x
[2025-10-27T10:39:46.140Z] stderr: frame= 1379 fps=5.7 q=35.0 size=   23772KiB time=00:00:46.10 bitrate=4224.3kbits/s dup=241 drop=0 speed=0.191x
[2025-10-27T10:39:46.640Z] stderr: frame= 1379 fps=5.7 q=35.0 size=   23772KiB time=00:00:46.10 bitrate=4224.3kbits/s dup=241 drop=0 speed=0.191x
[2025-10-27T10:39:47.141Z] stderr: frame= 1381 fps=5.7 q=32.0 size=   23804KiB time=00:00:46.16 bitrate=4224.0kbits/s dup=241 drop=0 speed=0.191x
[2025-10-27T10:39:47.641Z] stderr: frame= 1381 fps=5.7 q=32.0 size=   23804KiB time=00:00:46.16 bitrate=4224.0kbits/s dup=241 drop=0 speed=0.19x
[2025-10-27T10:39:48.141Z] stderr: frame= 1381 fps=5.7 q=32.0 size=   23804KiB time=00:00:46.16 bitrate=4224.0kbits/s dup=241 drop=0 speed=0.19x
[2025-10-27T10:39:48.641Z] stderr: frame= 1382 fps=5.7 q=35.0 size=   23902KiB time=00:00:46.23 bitrate=4235.2kbits/s dup=241 drop=0 speed=0.19x
[2025-10-27T10:39:48.984Z] stderr: [http @ 0xb40000718f3f9000] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:39:49.142Z] stderr: frame= 1392 fps=5.7 q=35.0 size=   24020KiB time=00:00:46.56 bitrate=4225.6kbits/s dup=242 drop=0 speed=0.191x
[2025-10-27T10:39:49.642Z] stderr: frame= 1395 fps=5.7 q=33.0 size=   24062KiB time=00:00:46.66 bitrate=4223.8kbits/s dup=244 drop=0 speed=0.191x
[2025-10-27T10:39:50.142Z] stderr: frame= 1396 fps=5.7 q=33.0 size=   24078KiB time=00:00:46.66 bitrate=4226.7kbits/s dup=244 drop=0 speed=0.19x
[2025-10-27T10:39:50.642Z] stderr: frame= 1398 fps=5.7 q=35.0 size=   24110KiB time=00:00:46.76 bitrate=4223.2kbits/s dup=245 drop=0 speed=0.19x
[2025-10-27T10:39:51.107Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:39:51.108Z] stderr: [hls @ 0xb40000718f380280] skipping 5 segments ahead, expired from playlists
[http @ 0xb40000718f3fc000] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44576.ts' for reading
[2025-10-27T10:39:51.111Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44576.ts' for reading
[2025-10-27T10:39:51.143Z] stderr: frame= 1398 fps=5.7 q=35.0 size=   24110KiB time=00:00:46.76 bitrate=4223.2kbits/s dup=245 drop=0 speed=0.19x
[2025-10-27T10:39:51.644Z] stderr: frame= 1398 fps=5.7 q=35.0 size=   24110KiB time=00:00:46.76 bitrate=4223.2kbits/s dup=245 drop=0 speed=0.19x
[2025-10-27T10:39:52.144Z] stderr: frame= 1398 fps=5.7 q=35.0 size=   24110KiB time=00:00:46.76 bitrate=4223.2kbits/s dup=245 drop=0 speed=0.189x
[2025-10-27T10:39:52.645Z] stderr: frame= 1398 fps=5.6 q=35.0 size=   24110KiB time=00:00:46.76 bitrate=4223.2kbits/s dup=245 drop=0 speed=0.189x
[2025-10-27T10:39:53.145Z] stderr: frame= 1398 fps=5.6 q=35.0 size=   24110KiB time=00:00:46.76 bitrate=4223.2kbits/s dup=245 drop=0 speed=0.188x
[2025-10-27T10:39:53.609Z] stderr: [aist#0:2/aac @ 0xb40000718f241200] timestamp discontinuity (stream id=0): 60640334, new offset= -151185844
[2025-10-27T10:39:53.611Z] stderr: [vist#0:1/h264 @ 0xb40000718f240c00] timestamp discontinuity (stream id=0): -60639790, new offset= -90546054
[aist#0:2/aac @ 0xb40000718f241200] timestamp discontinuity (stream id=0): 60639789, new offset= -151185843
[2025-10-27T10:39:53.646Z] stderr: frame= 1398 fps=5.6 q=35.0 size=   24110KiB time=00:00:46.76 bitrate=4223.2kbits/s dup=245 drop=0 speed=0.188x
[2025-10-27T10:39:54.146Z] stderr: frame= 1399 fps=5.6 q=35.0 size=   24129KiB time=00:00:46.76 bitrate=4226.6kbits/s dup=245 drop=0 speed=0.188x
[2025-10-27T10:39:54.646Z] stderr: frame= 1408 fps=5.6 q=35.0 size=   24276KiB time=00:00:47.13 bitrate=4219.3kbits/s dup=245 drop=0 speed=0.189x
[2025-10-27T10:39:55.149Z] stderr: frame= 1413 fps=5.6 q=35.0 size=   24354KiB time=00:00:47.26 bitrate=4221.0kbits/s dup=246 drop=0 speed=0.189x
[2025-10-27T10:39:55.650Z] stderr: frame= 1416 fps=5.6 q=35.0 size=   24409KiB time=00:00:47.33 bitrate=4224.4kbits/s dup=246 drop=0 speed=0.189x
[2025-10-27T10:39:56.150Z] stderr: frame= 1418 fps=5.6 q=35.0 size=   24443KiB time=00:00:47.40 bitrate=4224.5kbits/s dup=246 drop=0 speed=0.189x
[2025-10-27T10:39:56.651Z] stderr: frame= 1418 fps=5.6 q=35.0 size=   24443KiB time=00:00:47.40 bitrate=4224.5kbits/s dup=246 drop=0 speed=0.188x
[2025-10-27T10:39:57.151Z] stderr: frame= 1418 fps=5.6 q=35.0 size=   24443KiB time=00:00:47.40 bitrate=4224.5kbits/s dup=246 drop=0 speed=0.188x
[2025-10-27T10:39:57.652Z] stderr: frame= 1418 fps=5.6 q=35.0 size=   24443KiB time=00:00:47.40 bitrate=4224.5kbits/s dup=246 drop=0 speed=0.188x
[2025-10-27T10:39:58.152Z] stderr: frame= 1420 fps=5.6 q=33.0 size=   24477KiB time=00:00:47.43 bitrate=4227.4kbits/s dup=246 drop=0 speed=0.187x
[2025-10-27T10:39:58.654Z] stderr: frame= 1421 fps=5.6 q=35.0 size=   24492KiB time=00:00:47.50 bitrate=4224.0kbits/s dup=246 drop=0 speed=0.187x
[2025-10-27T10:39:59.153Z] stderr: frame= 1421 fps=5.6 q=35.0 size=   24492KiB time=00:00:47.50 bitrate=4224.0kbits/s dup=246 drop=0 speed=0.187x
[2025-10-27T10:39:59.654Z] stderr: frame= 1421 fps=5.6 q=35.0 size=   24492KiB time=00:00:47.50 bitrate=4224.0kbits/s dup=246 drop=0 speed=0.186x
[2025-10-27T10:40:00.155Z] stderr: frame= 1424 fps=5.6 q=36.0 size=   24542KiB time=00:00:47.56 bitrate=4226.6kbits/s dup=247 drop=0 speed=0.186x
[2025-10-27T10:40:00.655Z] stderr: frame= 1425 fps=5.6 q=36.0 size=   24561KiB time=00:00:47.60 bitrate=4227.0kbits/s dup=247 drop=0 speed=0.186x
[2025-10-27T10:40:01.155Z] stderr: frame= 1430 fps=5.6 q=38.0 size=   24636KiB time=00:00:47.70 bitrate=4231.0kbits/s dup=247 drop=0 speed=0.186x
[2025-10-27T10:40:01.656Z] stderr: frame= 1441 fps=5.6 q=36.0 size=   24825KiB time=00:00:48.16 bitrate=4222.2kbits/s dup=252 drop=0 speed=0.188x
[2025-10-27T10:40:02.157Z] stderr: frame= 1446 fps=5.6 q=34.0 size=   24967KiB time=00:00:48.40 bitrate=4225.8kbits/s dup=252 drop=0 speed=0.188x
[2025-10-27T10:40:02.658Z] stderr: frame= 1450 fps=5.6 q=35.0 size=   25045KiB time=00:00:48.46 bitrate=4233.2kbits/s dup=253 drop=0 speed=0.188x
[2025-10-27T10:40:03.158Z] stderr: frame= 1455 fps=5.6 q=35.0 size=   25107KiB time=00:00:48.63 bitrate=4229.1kbits/s dup=253 drop=0 speed=0.188x
[2025-10-27T10:40:03.659Z] stderr: frame= 1459 fps=5.6 q=35.0 size=   25168KiB time=00:00:48.80 bitrate=4224.9kbits/s dup=254 drop=0 speed=0.189x
[2025-10-27T10:40:04.159Z] stderr: frame= 1462 fps=5.6 q=35.0 size=   25212KiB time=00:00:48.90 bitrate=4223.7kbits/s dup=254 drop=0 speed=0.189x
[2025-10-27T10:40:04.659Z] stderr: frame= 1465 fps=5.6 q=35.0 size=   25253KiB time=00:00:49.00 bitrate=4221.9kbits/s dup=254 drop=0 speed=0.189x
[2025-10-27T10:40:05.160Z] stderr: frame= 1466 fps=5.6 q=35.0 size=   25276KiB time=00:00:49.03 bitrate=4222.9kbits/s dup=254 drop=0 speed=0.188x
[2025-10-27T10:40:05.660Z] stderr: frame= 1467 fps=5.6 q=33.0 size=   25292KiB time=00:00:49.06 bitrate=4222.7kbits/s dup=254 drop=0 speed=0.188x
[2025-10-27T10:40:06.160Z] stderr: frame= 1468 fps=5.6 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.188x
[2025-10-27T10:40:06.662Z] stderr: frame= 1468 fps=5.6 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.187x
[2025-10-27T10:40:07.162Z] stderr: frame= 1468 fps=5.6 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.187x
[2025-10-27T10:40:07.663Z] stderr: frame= 1468 fps=5.6 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.187x
[2025-10-27T10:40:08.163Z] stderr: frame= 1468 fps=5.6 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.186x
[2025-10-27T10:40:08.664Z] stderr: frame= 1468 fps=5.6 q=33.0 size=   25310KiB time=00:00:49.06 bitrate=4225.7kbits/s dup=254 drop=0 speed=0.186x
